

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 29 12:41:48 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  4731 ;;      Locals:         0       1       0       0       0
  4732 ;;      Temps:          0       0       0       0       0
  4733 ;;      Totals:         0       1       0       0       0
  4734 ;;Total ram usage:        1 bytes
  4735 ;; Hardware stack levels used:    1
  4736 ;; Hardware stack levels required when called:    1
  4737 ;; This function calls:
  4738 ;;		Nothing
  4739 ;; This function is called by:
  4740 ;;		_eeprom_Write
  4741 ;;		_eeprom_Read
  4742 ;; This function uses a non-reentrant model
  4743 ;;
  4744                           
  4745                           
  4746                           ;psect for function _SPI_MasterTransmit
  4747  011D                     _SPI_MasterTransmit:	
  4748                           
  4749                           ;incstack = 0
  4750                           ; Regs used in _SPI_MasterTransmit: [wreg]
  4751                           ;SPI_MasterTransmit@iData stored from wreg
  4752  011D  1283               	bcf	3,5	;RP0=0, select bank0
  4753  011E  1303               	bcf	3,6	;RP1=0, select bank0
  4754  011F  00A0               	movwf	SPI_MasterTransmit@iData
  4755                           
  4756                           ;spi_Init.c: 22: SSPBUF = iData;
  4757  0120  0820               	movf	SPI_MasterTransmit@iData,w
  4758  0121  0093               	movwf	19	;volatile
  4759  0122                     l505:	
  4760                           ;spi_Init.c: 23: while (!SSPSTATbits.BF);
  4761                           
  4762  0122  1683               	bsf	3,5	;RP0=1, select bank1
  4763  0123  1303               	bcf	3,6	;RP1=0, select bank1
  4764  0124  1814               	btfsc	20,0	;volatile
  4765  0125  0008               	return
  4766  0126  2922               	goto	l505
  4767  0127                     __end_of_SPI_MasterTransmit:	
  4768                           
  4769                           	psect	text24
  4770  01C9                     __ptext24:	
  4771 ;; *************** function _ISR *****************
  4772 ;; Defined at:
  4773 ;;		line 25 in file "interrupt_Init.c"
  4774 ;; Parameters:    Size  Location     Type
  4775 ;;		None
  4776 ;; Auto vars:     Size  Location     Type
  4777 ;;		None
  4778 ;; Return value:  Size  Location     Type
  4779 ;;                  1    wreg      void 
  4780 ;; Registers used:
  4781 ;;		wreg
  4782 ;; Tracked objects:
  4783 ;;		On entry : 0/0
  4784 ;;		On exit  : 0/0
  4785 ;;		Unchanged: 0/0
  4786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4787 ;;      Params:         0       0       0       0       0
  4788 ;;      Locals:         0       0       0       0       0
  4789 ;;      Temps:          6       0       0       0       0
  4790 ;;      Totals:         6       0       0       0       0
  4791 ;;Total ram usage:        6 bytes
  4792 ;; Hardware stack levels used:    1
  4793 ;; This function calls:
  4794 ;;		Nothing
  4795 ;; This function is called by:
  4796 ;;		Interrupt level 1
  4797 ;; This function uses a non-reentrant model
  4798 ;;
  4799                           
  4800                           
  4801                           ;psect for function _ISR
  4802  01C9                     _ISR:	
  4803                           
  4804                           ;interrupt_Init.c: 32: if (INTCONbits.T0IE == 1 && INTCONbits.T0IF == 1) {
  4805  01C9  1A8B               	btfsc	11,5	;volatile
  4806  01CA  1D0B               	btfss	11,2	;volatile
  4807  01CB  29DE               	goto	i1l393
  4808                           
  4809                           ;interrupt_Init.c: 33: if(PORTBbits.RB6 == 1){
  4810  01CC  1F06               	btfss	6,6	;volatile
  4811  01CD  29DD               	goto	i1l391
  4812                           
  4813                           ;interrupt_Init.c: 34: _delay((unsigned long)((10)*(8000000UL/4000.0)));
  4814  01CE  301A               	movlw	26
  4815  01CF  00F8               	movwf	??_ISR+1
  4816  01D0  30F8               	movlw	248
  4817  01D1  00F7               	movwf	??_ISR
  4818  01D2                     u492_27:	
  4819  01D2  0BF7               	decfsz	??_ISR,f
  4820  01D3  29D2               	goto	u492_27
  4821  01D4  0BF8               	decfsz	??_ISR+1,f
  4822  01D5  29D2               	goto	u492_27
  4823  01D6  0000               	nop
  4824                           
  4825                           ;interrupt_Init.c: 35: if(PORTBbits.RB6 == 1){
  4826  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  4827  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  4828  01D9  1F06               	btfss	6,6	;volatile
  4829  01DA  29DD               	goto	i1l391
  4830                           
  4831                           ;interrupt_Init.c: 36: increaseTime_Enabled = 1;
  4832  01DB  01DA               	clrf	_increaseTime_Enabled
  4833  01DC  0ADA               	incf	_increaseTime_Enabled,f
  4834  01DD                     i1l391:	
  4835                           
  4836                           ;interrupt_Init.c: 37: }
  4837                           ;interrupt_Init.c: 38: }
  4838                           ;interrupt_Init.c: 39: INTCONbits.T0IF = 0;
  4839  01DD  110B               	bcf	11,2	;volatile
  4840  01DE                     i1l393:	
  4841  01DE  087C               	movf	??_ISR+5,w
  4842  01DF  00FF               	movwf	127
  4843  01E0  087B               	movf	??_ISR+4,w
  4844  01E1  008A               	movwf	10
  4845  01E2  087A               	movf	??_ISR+3,w
  4846  01E3  0084               	movwf	4
  4847  01E4  0E79               	swapf	(??_ISR+2)^(0+-128),w
  4848  01E5  0083               	movwf	3
  4849  01E6  0EFE               	swapf	126,f
  4850  01E7  0E7E               	swapf	126,w
  4851  01E8  0009               	retfie
  4852  01E9                     __end_of_ISR:	
  4853  007E                     btemp	set	126	;btemp
  4854  007E                     wtemp0	set	126
  4855                           
  4856                           	psect	intentry
  4857  0004                     __pintentry:	
  4858                           ;incstack = 0
  4859                           ; Regs used in _ISR: [wreg]
  4860                           
  4861  0004                     interrupt_function:	
  4862  007E                     saved_w	set	btemp
  4863  0004  00FE               	movwf	btemp
  4864  0005  0E03               	swapf	3,w
  4865  0006  00F9               	movwf	??_ISR+2
  4866  0007  0804               	movf	4,w
  4867  0008  00FA               	movwf	??_ISR+3
  4868  0009  080A               	movf	10,w
  4869  000A  00FB               	movwf	??_ISR+4
  4870  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4871  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4872  000D  087F               	movf	btemp+1,w
  4873  000E  00FC               	movwf	??_ISR+5
  4874  000F  120A  118A  29C9   	ljmp	_ISR


Data Sizes:
    Strings     22
    Constant    118
    Data        78
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      6      12
    BANK0            80     52      76
    BANK1            80      0      67
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    dataBuffer	PTR unsigned long  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_led_Demo
    _system_Initialize->_PWM_DutyCycle
    _system_Initialize->_PWM_Init
    _system_Initialize->_UART_Init
    _UART_Init->___lldiv
    _PWM_Init->___lldiv
    _PWM_DutyCycle->___lldiv
    ___lldiv->___lmul
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _led_Demo->___fttol
    _eeprom_Write->_SPI_MasterTransmit
    ___lbtoft->___ftpack
    ___fttol->___ftmul
    ___ftmul->___lbtoft
    _eeprom_Read->_SPI_MasterTransmit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   12741
                                             51 BANK0      1     1      0
                        _eeprom_Read
                       _eeprom_Write
                           _led_Demo
                  _system_Initialize
 ---------------------------------------------------------------------------------
 (1) _system_Initialize                                    0     0      0    3488
                           _ADC_Init
                     _Interrupt_Init
                           _Lcd_Init
                    _Oscillator_Init
                      _PWM_DutyCycle
                           _PWM_Init
                           _SPI_Init
                          _TMR0_Init
                          _UART_Init
                         _pinManager
 ---------------------------------------------------------------------------------
 (2) _pinManager                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            8     4      4     944
                                             27 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _TMR0_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Init                                             8     4      4     944
                                             27 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _PWM_DutyCycle                                        8     4      4    1321
                                             27 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     290
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     858
                                             13 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _Oscillator_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Interrupt_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_Demo                                             5     5      0    8602
                                             46 BANK0      5     5      0
                            ___ftmul
                            ___fttol
                           ___lbtoft
                       _eeprom_Write
 ---------------------------------------------------------------------------------
 (2) _eeprom_Write                                         4     3      1     555
                                              1 BANK0      4     3      1
                 _SPI_MasterTransmit
 ---------------------------------------------------------------------------------
 (2) ___lbtoft                                             8     5      3    2411
                                              8 BANK0      8     5      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     536
                                             32 BANK0     14    10      4
                            ___ftmul (ARG)
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    5038
                                             16 BANK0     16    10      6
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2380
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _eeprom_Read                                          3     3      0      96
                                              1 BANK0      3     3      0
                 _SPI_MasterTransmit
 ---------------------------------------------------------------------------------
 (3) _SPI_MasterTransmit                                   1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_Read
     _SPI_MasterTransmit
   _eeprom_Write
     _SPI_MasterTransmit
   _led_Demo
     ___ftmul
       ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___fttol
       ___ftmul (ARG)
         ___ftpack
         ___lbtoft (ARG)
