

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 20 18:07:57 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  6287 ;; *************** function _Interrupt_Init *****************
  6288 ;; Defined at:
  6289 ;;		line 10 in file "interrupt_Init.c"
  6290 ;; Parameters:    Size  Location     Type
  6291 ;;		None
  6292 ;; Auto vars:     Size  Location     Type
  6293 ;;		None
  6294 ;; Return value:  Size  Location     Type
  6295 ;;                  1    wreg      void 
  6296 ;; Registers used:
  6297 ;;		None
  6298 ;; Tracked objects:
  6299 ;;		On entry : 0/0
  6300 ;;		On exit  : 0/0
  6301 ;;		Unchanged: 0/0
  6302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6303 ;;      Params:         0       0       0       0       0
  6304 ;;      Locals:         0       0       0       0       0
  6305 ;;      Temps:          0       0       0       0       0
  6306 ;;      Totals:         0       0       0       0       0
  6307 ;;Total ram usage:        0 bytes
  6308 ;; Hardware stack levels used:    1
  6309 ;; Hardware stack levels required when called:    1
  6310 ;; This function calls:
  6311 ;;		Nothing
  6312 ;; This function is called by:
  6313 ;;		_system_Initialize
  6314 ;; This function uses a non-reentrant model
  6315 ;;
  6316                           
  6317                           
  6318                           ;psect for function _Interrupt_Init
  6319  0C9E                     _Interrupt_Init:	
  6320                           
  6321                           ;interrupt_Init.c: 12: INTCONbits.GIE = 1;
  6322                           
  6323                           ;incstack = 0
  6324                           ; Regs used in _Interrupt_Init: []
  6325  0C9E  178B               	bsf	11,7	;volatile
  6326                           
  6327                           ;interrupt_Init.c: 13: INTCONbits.PEIE = 1;
  6328  0C9F  170B               	bsf	11,6	;volatile
  6329                           
  6330                           ;interrupt_Init.c: 15: PIE1bits.ADIE = 1;
  6331  0CA0  1683               	bsf	3,5	;RP0=1, select bank1
  6332  0CA1  1303               	bcf	3,6	;RP1=0, select bank1
  6333  0CA2  170C               	bsf	12,6	;volatile
  6334                           
  6335                           ;interrupt_Init.c: 16: PIR1bits.ADIF = 0;
  6336  0CA3  1283               	bcf	3,5	;RP0=0, select bank0
  6337  0CA4  1303               	bcf	3,6	;RP1=0, select bank0
  6338  0CA5  130C               	bcf	12,6	;volatile
  6339                           
  6340                           ;interrupt_Init.c: 18: PIE1bits.RCIE = 1;
  6341  0CA6  1683               	bsf	3,5	;RP0=1, select bank1
  6342  0CA7  1303               	bcf	3,6	;RP1=0, select bank1
  6343  0CA8  168C               	bsf	12,5	;volatile
  6344                           
  6345                           ;interrupt_Init.c: 19: PIR1bits.RCIF = 0;
  6346  0CA9  1283               	bcf	3,5	;RP0=0, select bank0
  6347  0CAA  1303               	bcf	3,6	;RP1=0, select bank0
  6348  0CAB  128C               	bcf	12,5	;volatile
  6349  0CAC  0008               	return
  6350  0CAD                     __end_of_Interrupt_Init:	
  6351                           
  6352                           	psect	text31
  6353  0CE5                     __ptext31:	
  6354 ;; *************** function _ADC_Init *****************
  6355 ;; Defined at:
  6356 ;;		line 13 in file "adc_Init.c"
  6357 ;; Parameters:    Size  Location     Type
  6358 ;;		None
  6359 ;; Auto vars:     Size  Location     Type
  6360 ;;		None
  6361 ;; Return value:  Size  Location     Type
  6362 ;;                  1    wreg      void 
  6363 ;; Registers used:
  6364 ;;		wreg, status,2, status,0
  6365 ;; Tracked objects:
  6366 ;;		On entry : 0/0
  6367 ;;		On exit  : 0/0
  6368 ;;		Unchanged: 0/0
  6369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6370 ;;      Params:         0       0       0       0       0
  6371 ;;      Locals:         0       0       0       0       0
  6372 ;;      Temps:          0       0       0       0       0
  6373 ;;      Totals:         0       0       0       0       0
  6374 ;;Total ram usage:        0 bytes
  6375 ;; Hardware stack levels used:    1
  6376 ;; Hardware stack levels required when called:    1
  6377 ;; This function calls:
  6378 ;;		Nothing
  6379 ;; This function is called by:
  6380 ;;		_system_Initialize
  6381 ;; This function uses a non-reentrant model
  6382 ;;
  6383                           
  6384                           
  6385                           ;psect for function _ADC_Init
  6386  0CE5                     _ADC_Init:	
  6387                           
  6388                           ;adc_Init.c: 14: ADCON0bits.ADCS = 0b01;
  6389                           
  6390                           ;incstack = 0
  6391                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  6392  0CE5  1283               	bcf	3,5	;RP0=0, select bank0
  6393  0CE6  1303               	bcf	3,6	;RP1=0, select bank0
  6394  0CE7  081F               	movf	31,w	;volatile
  6395  0CE8  393F               	andlw	-193
  6396  0CE9  3840               	iorlw	64
  6397  0CEA  009F               	movwf	31	;volatile
  6398                           
  6399                           ;adc_Init.c: 15: ADCON0bits.CHS = 0x0000;
  6400  0CEB  30C3               	movlw	-61
  6401  0CEC  059F               	andwf	31,f	;volatile
  6402                           
  6403                           ;adc_Init.c: 16: ADCON0bits.GO_DONE = GO_DONE = 0;
  6404  0CED  109F               	bcf	31,1	;volatile
  6405  0CEE  1C9F               	btfss	31,1	;volatile
  6406  0CEF  2CF4               	goto	u1050
  6407  0CF0  1283               	bcf	3,5	;RP0=0, select bank0
  6408  0CF1  1303               	bcf	3,6	;RP1=0, select bank0
  6409  0CF2  149F               	bsf	31,1	;volatile
  6410  0CF3  2CF7               	goto	l1402
  6411  0CF4                     u1050:	
  6412  0CF4  1283               	bcf	3,5	;RP0=0, select bank0
  6413  0CF5  1303               	bcf	3,6	;RP1=0, select bank0
  6414  0CF6  109F               	bcf	31,1	;volatile
  6415  0CF7                     l1402:	
  6416                           
  6417                           ;adc_Init.c: 17: ADCON0bits.ADON = 1;
  6418  0CF7  141F               	bsf	31,0	;volatile
  6419                           
  6420                           ;adc_Init.c: 19: ADCON1bits.ADFM = 1;
  6421  0CF8  1683               	bsf	3,5	;RP0=1, select bank1
  6422  0CF9  1303               	bcf	3,6	;RP1=0, select bank1
  6423  0CFA  179F               	bsf	31,7	;volatile
  6424                           
  6425                           ;adc_Init.c: 20: ADCON1bits.VCFG0 = 0b00;
  6426  0CFB  121F               	bcf	31,4	;volatile
  6427                           
  6428                           ;adc_Init.c: 21: ADCON1bits.VCFG1 = 0b00;
  6429  0CFC  129F               	bcf	31,5	;volatile
  6430  0CFD  0008               	return
  6431  0CFE                     __end_of_ADC_Init:	
  6432                           
  6433                           	psect	text32
  6434  0D57                     __ptext32:	
  6435 ;; *************** function _ISR *****************
  6436 ;; Defined at:
  6437 ;;		line 25 in file "interrupt_Init.c"
  6438 ;; Parameters:    Size  Location     Type
  6439 ;;		None
  6440 ;; Auto vars:     Size  Location     Type
  6441 ;;		None
  6442 ;; Return value:  Size  Location     Type
  6443 ;;                  1    wreg      void 
  6444 ;; Registers used:
  6445 ;;		None
  6446 ;; Tracked objects:
  6447 ;;		On entry : 0/0
  6448 ;;		On exit  : 0/0
  6449 ;;		Unchanged: 0/0
  6450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6451 ;;      Params:         0       0       0       0       0
  6452 ;;      Locals:         0       0       0       0       0
  6453 ;;      Temps:          4       0       0       0       0
  6454 ;;      Totals:         4       0       0       0       0
  6455 ;;Total ram usage:        4 bytes
  6456 ;; Hardware stack levels used:    1
  6457 ;; This function calls:
  6458 ;;		Nothing
  6459 ;; This function is called by:
  6460 ;;		Interrupt level 1
  6461 ;; This function uses a non-reentrant model
  6462 ;;
  6463                           
  6464                           
  6465                           ;psect for function _ISR
  6466  0D57                     _ISR:	
  6467                           
  6468                           ;interrupt_Init.c: 26: if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1){
  6469  0D57  1683               	bsf	3,5	;RP0=1, select bank1
  6470  0D58  1303               	bcf	3,6	;RP1=0, select bank1
  6471  0D59  1E8C               	btfss	12,5	;volatile
  6472  0D5A  2D60               	goto	i1l225
  6473  0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  6474  0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  6475  0D5D  1E8C               	btfss	12,5	;volatile
  6476  0D5E  2D60               	goto	i1l225
  6477                           
  6478                           ;interrupt_Init.c: 27: PIR1bits.RCIF = 0;
  6479  0D5F  128C               	bcf	12,5	;volatile
  6480  0D60                     i1l225:	
  6481                           
  6482                           ;interrupt_Init.c: 28: }
  6483                           ;interrupt_Init.c: 29: if (PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1) {
  6484  0D60  1683               	bsf	3,5	;RP0=1, select bank1
  6485  0D61  1303               	bcf	3,6	;RP1=0, select bank1
  6486  0D62  1F0C               	btfss	12,6	;volatile
  6487  0D63  2D69               	goto	i1l226
  6488  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  6489  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  6490  0D66  1F0C               	btfss	12,6	;volatile
  6491  0D67  2D69               	goto	i1l226
  6492                           
  6493                           ;interrupt_Init.c: 30: PIR1bits.ADIF = 0;
  6494  0D68  130C               	bcf	12,6	;volatile
  6495  0D69                     i1l226:	
  6496                           
  6497                           ;interrupt_Init.c: 31: }
  6498                           ;interrupt_Init.c: 32: if (INTCONbits.T0IE == 1 && INTCONbits.T0IF == 1) {
  6499  0D69  1A8B               	btfsc	11,5	;volatile
  6500  0D6A  1D0B               	btfss	11,2	;volatile
  6501  0D6B  2D6D               	goto	i1l227
  6502                           
  6503                           ;interrupt_Init.c: 33: INTCONbits.T0IF = 0;
  6504  0D6C  110B               	bcf	11,2	;volatile
  6505  0D6D                     i1l227:	
  6506                           
  6507                           ;interrupt_Init.c: 34: }
  6508                           ;interrupt_Init.c: 35: if( PIE1bits.SSPIE == 1 && PIR1bits.SSPIF == 1){
  6509  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
  6510  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
  6511  0D6F  1D8C               	btfss	12,3	;volatile
  6512  0D70  2D76               	goto	i1l229
  6513  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  6514  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  6515  0D73  1D8C               	btfss	12,3	;volatile
  6516  0D74  2D76               	goto	i1l229
  6517                           
  6518                           ;interrupt_Init.c: 36: PIR1bits.SSPIF = 0;
  6519  0D75  118C               	bcf	12,3	;volatile
  6520  0D76                     i1l229:	
  6521  0D76  0873               	movf	??_ISR+3,w
  6522  0D77  1283               	bcf	3,5	;RP0=0, select bank0
  6523  0D78  00FF               	movwf	127
  6524  0D79  0872               	movf	??_ISR+2,w
  6525  0D7A  008A               	movwf	10
  6526  0D7B  0871               	movf	??_ISR+1,w
  6527  0D7C  0084               	movwf	4
  6528  0D7D  0E70               	swapf	??_ISR^(0+-128),w
  6529  0D7E  0083               	movwf	3
  6530  0D7F  0EFE               	swapf	126,f
  6531  0D80  0E7E               	swapf	126,w
  6532  0D81  0009               	retfie
  6533  0D82                     __end_of_ISR:	
  6534  007E                     btemp	set	126	;btemp
  6535  007E                     wtemp0	set	126
  6536                           
  6537                           	psect	intentry
  6538  0004                     __pintentry:	
  6539                           ;incstack = 0
  6540                           ; Regs used in _ISR: []
  6541                           
  6542  0004                     interrupt_function:	
  6543  007E                     saved_w	set	btemp
  6544  0004  00FE               	movwf	btemp
  6545  0005  0E03               	swapf	3,w
  6546  0006  00F0               	movwf	??_ISR
  6547  0007  0804               	movf	4,w
  6548  0008  00F1               	movwf	??_ISR+1
  6549  0009  080A               	movf	10,w
  6550  000A  00F2               	movwf	??_ISR+2
  6551  000B  1283               	bcf	3,5	;RP0=0, select bank0
  6552  000C  1303               	bcf	3,6	;RP1=0, select bank0
  6553  000D  087F               	movf	btemp+1,w
  6554  000E  00F3               	movwf	??_ISR+3
  6555  000F  120A  158A  2D57   	ljmp	_ISR


Data Sizes:
    Strings     37
    Constant    10
    Data        12
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     80      80
    BANK1            80     17      37
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 2
		 -> sTemperature(BANK1[2]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    dataBuffer	PTR unsigned long  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    student_Name	PTR unsigned char  size(1) Largest target is 10
		 -> STR_4(CODE[10]), 

    student_Number	PTR unsigned char  size(1) Largest target is 10
		 -> STR_3(CODE[10]), 

    temp_Display@TEMP	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    Lcd_write@string	PTR unsigned char  size(2) Largest target is 13
		 -> sTemperature(BANK1[2]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _temp_Measurement->___lwdiv
    _temp_Measurement->___lwtoft
    ___fttol->___lwtoft
    ___ftmul->___lwtoft
    ___ftdiv->___lwtoft
    ___ftadd->___lwtoft
    _sprintf->___lwmod
    _sprintf->___wmul
    _sprintf->_isdigit
    ___lwmod->___lwdiv
    _Lcd_write->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _UART_Init->___lldiv
    _PWM_Init->___lldiv
    _PWM_DutyCycle->___lldiv
    ___lldiv->___lmul
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _temp_Display->_sprintf
    _temp_Measurement->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftadd
    ___ftmul->___lwtoft
    ___ftdiv->___ftmul
    ___ftadd->___ftdiv
    _sprintf->_temp_Measurement
    ___lwmod->___lwdiv
    _Lcd_write->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _system_Initialize->_PWM_DutyCycle
    _system_Initialize->_PWM_Init
    _UART_Init->___lldiv
    _PWM_Init->___lldiv
    _PWM_DutyCycle->___lldiv
    ___lldiv->___lmul
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_temp_Display
    _temp_Display->_sprintf

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   20309
                                             16 BANK1      1     1      0
                  _system_Initialize
                       _temp_Display
